PacketID,SensorGenTime_ms,ProcessingTime_ms,TransmissionTime_ms
392,0.004,0.005,0.573
393,0.006,0.010,0.960
394,0.006,0.010,0.313
395,0.006,0.004,0.638
396,0.003,0.007,25.224
397,0.001,0.002,0.874
398,0.005,0.004,0.123
399,0.001,0.002,0.093
400,0.001,0.001,0.113
401,0.001,0.001,1.883
402,0.001,0.001,0.169
403,0.005,0.009,3.417
404,0.005,0.009,0.568
405,0.006,0.014,3.455
406,1.601,0.002,0.394
407,0.001,0.002,0.205
408,0.001,0.002,13.237
409,0.001,0.002,2.543
410,0.001,0.001,8.373
411,0.001,0.001,0.785
412,0.001,0.001,19.748
413,0.006,0.006,10.238
414,0.312,0.006,6.031
415,0.001,0.002,6.499
416,0.003,0.007,0.900
417,0.002,0.002,0.516
418,0.004,0.004,0.218
419,0.008,0.013,0.364
420,0.001,0.219,0.194
421,0.001,0.003,2.578
422,0.001,0.002,3.582
423,0.003,0.003,2.020
424,0.007,0.009,1.431
425,0.001,0.002,1.248
426,0.004,0.010,1.351
427,0.056,0.004,0.153
428,0.004,0.005,0.181
429,0.002,0.003,0.263
430,0.004,0.007,2.760
431,0.003,0.004,4.646
432,0.005,0.009,2.010
433,0.124,0.008,0.948
434,0.005,0.010,0.886
435,0.399,0.004,0.575
436,0.003,0.005,1.912
437,0.001,0.002,4.872
438,0.003,0.004,0.401
439,0.056,0.004,0.334
440,0.005,0.008,0.340
441,0.003,0.004,0.249
442,0.004,0.004,0.296
443,0.006,0.004,0.312
444,0.005,0.008,0.757
445,0.003,0.004,0.674
446,0.004,0.006,0.280
447,0.023,0.004,3.699
448,0.002,0.003,1.555
449,0.005,0.009,4.821
450,0.001,0.004,0.495
451,0.004,0.004,0.234
452,0.003,0.005,0.236
453,0.004,0.006,0.697
454,0.002,0.004,1.011
455,0.052,0.005,0.249
456,0.002,0.004,0.814
457,0.004,0.006,0.471
458,0.004,0.006,1.403
459,0.004,0.007,0.535
460,0.004,0.007,0.226
461,0.004,0.007,3.196
462,0.004,0.006,4.004
463,0.003,0.048,1.027
464,0.002,0.004,0.445
465,0.002,0.003,0.216
466,0.001,0.002,0.174
467,0.002,0.004,1.561
468,0.006,0.006,0.915
469,0.006,0.007,0.335
470,0.008,0.009,0.362
471,0.004,0.008,1.154
472,0.003,0.005,0.576
473,0.069,0.008,0.212
474,0.004,0.008,1.833
475,0.003,0.004,0.418
476,0.003,0.004,0.359
477,0.004,0.006,0.884
478,0.005,0.006,0.236
479,0.005,0.009,0.339
480,0.004,0.008,1.289
481,0.004,0.006,2.737
482,0.004,0.005,0.608
483,0.003,0.005,0.249
484,0.001,0.002,0.292
485,0.083,0.004,0.333
486,0.003,0.004,0.175
487,0.006,0.004,0.186
488,0.002,0.004,0.349
489,0.005,0.008,8.451
490,0.002,0.003,0.350
491,0.005,0.004,0.319
492,0.003,0.004,0.415
493,0.005,0.008,0.263
494,0.007,0.010,7.736
495,0.229,0.010,0.486
496,0.006,0.010,0.413
497,0.004,0.005,5.153
498,1.587,0.004,5.856
499,0.002,0.003,1.675
500,0.002,0.003,0.262
501,0.002,0.003,1.320
502,0.006,0.009,0.927
503,0.001,0.002,21.732
504,0.001,0.002,13.444
505,0.001,0.002,1.428
506,0.001,0.002,0.270
507,0.005,0.009,0.134
508,0.001,0.003,0.865
509,0.001,0.009,0.120
510,0.005,0.006,0.200
511,0.006,0.007,0.159
512,0.001,0.002,0.098
513,0.001,0.002,0.096
514,0.053,0.001,0.129
515,0.002,0.002,0.112
516,0.001,0.001,0.103
517,0.001,0.001,0.144
518,0.001,0.001,0.111
519,0.001,0.001,0.760
520,0.003,0.004,0.095
521,0.005,0.006,2.571
522,0.002,0.002,0.514
523,0.003,0.004,0.160
524,0.004,0.008,0.303
525,0.003,0.005,0.169
526,0.002,0.004,0.167
527,0.002,0.003,0.169
528,0.004,0.006,0.153
529,0.003,0.003,0.167
530,0.002,0.003,0.142
531,0.004,0.006,0.265
532,0.002,0.002,0.155
533,0.002,0.002,0.139
534,0.002,0.003,0.304
535,0.004,0.006,0.207
536,0.002,0.004,2.792
537,0.050,0.003,0.177
538,0.002,0.003,0.188
539,0.002,0.003,0.179
540,0.001,0.003,0.166
541,0.002,0.003,0.177
542,0.050,0.002,0.166
543,0.003,0.003,0.327
544,0.002,0.003,0.222
545,0.003,0.006,0.183
546,0.004,0.007,0.209
547,0.005,0.007,0.382
548,0.004,0.005,0.138
549,0.035,0.004,0.332
550,0.003,0.003,0.294
551,0.003,0.002,0.146
552,0.003,0.004,0.317
553,0.002,0.003,0.160
554,0.002,0.004,0.135
555,0.002,0.003,0.214
556,0.003,0.003,1.093
557,0.002,0.004,0.159
558,0.002,0.005,0.151
559,0.002,0.003,0.140
560,0.002,0.003,0.143
561,0.002,0.003,0.135
562,0.002,0.003,0.163
563,0.003,0.003,0.189
564,0.002,0.003,0.141
565,0.002,0.003,0.135
566,0.002,0.003,0.137
567,0.052,0.002,0.112
568,0.047,0.003,0.112
569,0.002,0.003,0.136
570,0.002,0.003,0.196
571,0.001,0.002,0.101
572,0.001,0.002,0.110
573,0.001,0.002,0.105
574,0.001,0.002,0.118
575,0.001,0.002,0.104
576,0.001,0.002,0.092
577,0.002,0.002,0.098
578,0.001,0.002,0.088
579,0.001,0.002,0.082
580,0.001,0.002,0.093
581,0.001,0.002,0.091
582,0.001,0.002,0.082
583,0.001,0.002,0.090
584,0.001,0.002,0.108
585,0.001,0.002,0.210
586,0.002,0.003,0.097
587,0.001,0.002,0.088
588,0.001,0.002,0.083
589,0.001,0.002,0.104
590,0.001,0.002,0.101
591,0.001,0.002,0.090
592,0.001,0.002,0.080
593,0.001,0.002,0.089
594,0.001,0.002,0.080
595,0.001,0.002,0.088
596,0.001,0.002,0.088
597,0.037,0.002,0.083
598,0.037,0.002,0.094
599,0.001,0.002,0.095
600,0.001,0.002,0.096
601,0.001,0.002,0.120
602,0.001,0.002,0.107
603,0.001,0.002,0.088
604,0.002,0.001,0.095
605,0.002,0.002,0.135
606,0.001,0.002,0.123
607,0.001,0.002,0.094
608,0.002,0.002,0.106
609,0.002,0.001,0.171
610,0.001,0.002,0.100
611,0.001,0.002,0.097
612,0.001,0.002,0.079
613,0.001,0.002,0.076
614,0.002,0.002,0.073
615,0.001,0.001,0.072
616,0.001,0.001,0.073
617,0.001,0.001,0.067
618,0.001,0.001,0.068
619,0.001,0.002,0.074
620,0.001,0.002,0.070
621,0.001,0.001,0.066
622,0.001,0.002,0.080
623,0.001,0.002,0.068
624,0.001,0.001,0.067
625,0.001,0.001,0.063
626,0.035,0.001,0.079
627,0.030,0.001,0.077
628,0.001,0.001,0.069
629,0.001,0.001,0.069
630,0.001,0.002,0.067
631,0.001,0.002,0.091
632,0.001,0.002,0.066
633,0.001,0.001,0.070
634,0.001,0.002,0.068
635,0.001,0.001,0.066
636,0.001,0.001,0.065
637,0.001,0.001,0.069
638,0.002,0.001,0.072
639,0.001,0.001,0.065
640,0.001,0.001,0.070
641,0.001,0.001,0.073
642,0.001,0.001,0.068
643,0.001,0.001,0.078
644,0.001,0.001,0.072
645,0.001,0.002,0.069
646,0.001,0.001,0.077
647,0.001,0.002,0.070
648,0.001,0.001,0.072
649,0.004,0.024,0.094
650,0.003,0.004,0.078
651,0.001,0.003,0.070
652,0.001,0.001,0.069
653,0.001,0.001,0.066
654,0.033,0.001,0.065
655,0.001,0.002,0.073
656,0.001,0.001,0.072
657,0.033,0.001,0.066
658,0.001,0.001,0.067
659,0.001,0.002,0.090
660,0.001,0.002,0.083
661,0.001,0.001,0.067
662,0.001,0.001,0.073
663,0.002,0.002,0.087
664,0.001,0.001,0.073
665,0.003,0.005,0.075
666,0.001,0.002,0.066
667,0.001,0.001,0.069
668,0.001,0.001,0.074
669,0.001,0.002,0.070
670,0.001,0.001,0.068
671,0.001,0.001,0.070
672,0.002,0.001,0.065
673,0.001,0.001,0.075
674,0.002,0.001,0.111
675,0.001,0.001,0.067
676,0.001,0.002,0.068
677,0.001,0.001,0.078
678,0.001,0.001,0.065
679,0.001,0.002,0.073
680,0.001,0.001,0.074
681,0.001,0.001,0.072
682,0.033,0.002,0.069
683,0.001,0.002,0.072
684,0.001,0.001,0.081
685,0.042,0.001,0.113
686,0.001,0.001,0.069
687,0.001,0.001,0.078
688,0.001,0.001,0.079
689,0.001,0.001,0.070
690,0.001,0.001,0.075
691,0.002,0.002,0.071
692,0.001,0.001,0.066
693,0.007,0.001,0.077
694,0.001,0.002,0.070
695,0.001,0.002,0.138
696,0.001,0.002,0.079
697,0.002,0.002,0.076
698,0.001,0.002,0.089
699,0.001,0.002,0.150
700,0.003,0.002,0.079
701,0.001,0.001,0.071
702,0.001,0.001,0.082
703,0.001,0.002,0.069
704,0.002,0.001,0.072
705,0.001,0.002,0.068
706,0.001,0.002,0.082
707,0.001,0.001,0.071
708,0.001,0.001,0.076
709,0.001,0.002,0.070
710,0.001,0.001,0.074
711,0.002,0.002,0.091
712,0.033,0.002,0.075
713,0.088,0.001,0.147
714,0.001,0.002,0.079
715,0.001,0.002,0.071
716,0.001,0.001,0.067
717,0.001,0.002,0.072
718,0.001,0.002,0.073
719,0.002,0.002,0.102
720,0.001,0.001,0.078
721,0.001,0.002,0.067
722,0.001,0.001,0.066
723,0.001,0.002,0.077
724,0.001,0.001,0.072
725,0.001,0.001,0.071
726,0.001,0.001,0.064
727,0.001,0.001,0.068
728,0.001,0.001,0.062
729,0.001,0.001,0.078
730,0.002,0.001,0.070
731,0.001,0.036,0.138
732,0.001,0.002,0.075
733,0.001,0.001,0.073
734,0.001,0.001,0.070
735,0.001,0.001,0.125
736,0.001,0.001,0.071
737,0.001,0.001,0.065
738,0.034,0.001,0.069
739,0.001,0.001,0.069
740,0.001,0.001,0.065
741,0.032,0.002,0.071
742,0.001,0.001,0.176
743,0.001,0.002,0.069
744,0.001,0.001,0.071
745,0.001,0.001,0.096
746,0.001,0.001,0.069
747,0.001,0.001,0.064
748,0.002,0.001,0.076
749,0.001,0.001,0.166
750,0.003,0.005,0.071
751,0.001,0.001,0.068
752,0.001,0.001,0.120
753,0.001,0.001,0.070
754,0.001,0.002,0.065
755,0.001,0.001,0.064
756,0.001,0.002,0.070
757,0.001,0.002,0.070
758,0.001,0.001,0.069
759,0.001,0.002,0.068
760,0.001,0.008,0.120
761,0.001,0.001,0.068
762,0.001,0.001,0.066
763,0.001,0.001,0.071
764,0.001,0.001,0.065
765,0.001,0.001,0.064
766,0.001,0.001,0.067
767,0.001,0.001,0.076
768,0.037,0.001,0.067
769,0.001,0.002,0.075
770,0.001,0.001,0.076
771,0.001,0.001,0.065
772,0.001,0.001,0.066
773,0.038,0.001,0.070
774,0.001,0.001,0.126
775,0.001,0.002,0.066
776,0.001,0.001,0.071
777,0.002,0.002,0.071
778,0.001,0.001,0.065
779,0.001,0.001,0.069
780,0.002,0.001,0.068
781,0.001,0.001,0.127
782,0.002,0.002,0.065
783,0.001,0.001,0.074
784,0.002,0.001,0.067
785,0.001,0.002,0.114
786,0.001,0.001,0.066
787,0.001,0.001,0.073
788,0.001,0.001,0.072
789,0.001,0.001,0.071
790,0.001,0.001,0.068
791,0.001,0.001,0.071
792,0.001,0.001,0.105
793,0.001,0.001,0.073
794,0.001,0.001,0.069
795,0.001,0.001,0.073
796,0.001,0.001,0.070
797,0.043,0.001,0.069
798,0.002,0.001,0.074
799,0.001,0.001,0.067
800,0.001,0.001,0.075
801,0.001,0.002,0.078
802,0.036,0.001,0.069
803,0.001,0.001,0.079
804,0.001,0.002,0.072
805,0.001,0.001,0.069
806,0.001,0.001,0.080
807,0.001,0.002,0.076
808,0.002,0.001,0.075
809,0.001,0.002,0.078
810,0.001,0.002,0.200
811,0.001,0.002,0.075
812,0.001,0.002,0.069
813,0.001,0.002,0.144
814,0.001,0.001,0.069
815,0.001,0.002,0.072
816,0.001,0.002,0.076
817,0.001,0.001,0.129
818,0.001,0.002,0.078
819,0.001,0.002,0.072
820,0.001,0.002,0.085
821,0.001,0.001,0.077
822,0.001,0.002,0.070
823,0.001,0.001,0.082
824,0.001,0.001,0.121
825,0.033,0.002,0.073
826,0.001,0.001,0.082
827,0.001,0.001,0.089
828,0.001,0.002,0.134
829,0.002,0.002,0.075
830,0.001,0.001,0.070
831,0.001,0.001,0.073
832,0.001,0.001,0.067
833,0.032,0.001,0.073
834,0.002,0.002,0.090
835,0.001,0.002,0.068
836,0.001,0.002,0.080
837,0.001,0.001,0.070
838,0.001,0.002,0.105
839,0.001,0.002,0.070
840,0.001,0.001,0.070
841,0.001,0.001,0.067
842,0.001,0.001,0.073
843,0.001,0.002,0.101
844,0.001,0.002,0.085
845,0.004,0.006,0.149
846,0.001,0.002,0.103
847,0.001,0.002,0.078
848,0.001,0.002,0.091
849,0.001,0.002,0.100
850,0.001,0.002,0.110
851,0.001,0.002,0.131
852,0.001,0.002,0.098
853,0.034,0.002,0.094
854,0.002,0.003,0.098
855,0.002,0.001,0.087
856,0.001,0.002,0.074
857,0.001,0.001,0.072
858,0.001,0.001,0.072
859,0.001,0.002,0.070
860,0.001,0.001,0.065
861,0.001,0.001,0.065
862,0.001,0.001,0.084
863,0.001,0.002,0.079
864,0.001,0.002,0.070
865,0.001,0.001,0.075
866,0.032,0.001,0.070
867,0.001,0.001,0.070
868,0.001,0.001,0.069
869,0.002,0.001,0.068
870,0.001,0.002,0.072
871,0.001,0.001,0.067
872,0.006,0.006,0.205
873,0.001,0.002,0.083
874,0.001,0.002,0.126
875,0.001,0.001,0.069
876,0.001,0.001,0.067
877,0.001,0.001,0.070
878,0.001,0.001,0.063
879,0.001,0.001,0.068
880,0.001,0.001,0.069
881,0.001,0.001,0.107
882,0.033,0.001,0.067
883,0.001,0.001,0.066
884,0.001,0.001,0.072
885,0.001,0.001,0.075
886,0.001,0.001,0.065
887,0.002,0.002,0.071
888,0.001,0.001,0.075
889,0.001,0.001,0.066
890,0.001,0.001,0.066
891,0.001,0.001,0.071
892,0.001,0.001,0.068
893,0.001,0.001,0.063
894,0.033,0.001,0.066
895,0.001,0.001,0.067
896,0.001,0.002,0.071
897,0.001,0.001,0.067
898,0.001,0.001,0.067
899,0.001,0.006,0.161
900,0.001,0.002,0.070
901,0.001,0.002,0.073
902,0.001,0.001,0.069
903,0.001,0.001,0.084
904,0.001,0.002,0.081
905,0.002,0.001,0.077
906,0.002,0.002,0.072
907,0.001,0.001,0.068
908,0.001,0.001,0.079
909,0.001,0.001,0.070
910,0.033,0.002,0.185
911,0.001,0.001,0.068
912,0.001,0.001,0.067
913,0.001,0.001,0.070
914,0.037,0.001,0.073
915,0.001,0.002,0.064
916,0.001,0.001,0.063
917,0.001,0.001,0.062
918,0.001,0.002,0.068
919,0.001,0.001,0.067
920,0.001,0.001,0.069
921,0.001,0.001,0.086
922,0.001,0.001,0.069
923,0.032,0.001,0.067
924,0.001,0.047,0.128
925,0.001,0.002,0.076
926,0.001,0.002,0.072
927,0.001,0.002,0.070
928,0.001,0.002,0.069
929,0.001,0.001,0.068
930,0.001,0.001,0.072
931,0.001,0.001,0.067
932,0.001,0.001,0.070
933,0.001,0.001,0.065
934,0.001,0.001,0.072
935,0.001,0.001,0.064
936,0.001,0.001,0.068
937,0.001,0.001,0.064
938,0.067,0.002,0.102
939,0.001,0.002,0.073
940,0.001,0.002,0.069
941,0.001,0.002,0.082
942,0.002,0.001,0.081
943,0.001,0.002,0.085
944,0.001,0.002,0.075
945,0.001,0.002,0.068
946,0.001,0.001,0.067
947,0.001,0.001,0.067
948,0.001,0.001,0.072
949,0.001,0.009,0.164
950,0.001,0.001,0.071
951,0.033,0.002,0.075
952,0.001,0.002,0.071
953,0.002,0.002,0.122
954,0.001,0.002,0.079
955,0.001,0.002,0.073
956,0.001,0.002,0.099
957,0.001,0.001,0.075
958,0.001,0.002,0.072
959,0.001,0.001,0.072
960,0.001,0.001,0.065
961,0.001,0.001,0.067
962,0.001,0.001,0.072
963,0.001,0.002,0.152
964,0.001,0.002,0.065
965,0.001,0.002,0.070
966,0.033,0.001,0.076
967,0.001,0.005,0.170
968,0.001,0.002,0.068
969,0.001,0.001,0.068
970,0.001,0.002,0.067
971,0.001,0.001,0.062
972,0.001,0.001,0.063
973,0.001,0.001,0.070
974,0.001,0.001,0.066
975,0.001,0.001,0.063
976,0.001,0.002,0.186
977,0.001,0.002,0.109
978,0.001,0.002,0.081
979,0.001,0.001,0.071
980,0.001,0.002,0.086
981,0.032,0.002,0.083
982,0.001,0.001,0.072
983,0.001,0.001,0.070
984,0.001,0.001,0.064
985,0.001,0.001,0.064
986,0.001,0.001,0.074
987,0.001,0.002,0.078
988,0.001,0.001,0.070
989,0.001,0.001,0.072
990,0.001,0.001,0.065
991,0.001,0.001,0.066
992,0.001,0.001,0.108
993,0.001,0.001,0.066
994,0.001,0.001,0.072
